,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type
0,1,c17,70.54485905,47.8001138,28.32156594,23.12612345,1.846916271,6.141194108,40,0,2
1,1,p1,49.91721891,41.06579529,55.75978724920926,24.656279741695577,0.8589329109999999,1.318852457,35,0,1
2,1,p2,46.25241409383243,49.07019791540526,54.96230075616757,16.581170034594745,1.5096006530000001,1.808190025,39,3,1
3,1,p55,53.7604311123289,28.87050647575776,46.024354868355495,47.17922418121119,0.9667628090000001,1.53016056,31,0,1
4,2,p130,54.95773174075279,48.47612641018186,82.99802357924722,43.876244059818134,1.183634224,1.387618587,61,18,1
5,2,c18,97.35388597547485,62.91851508736292,25.04729545,20.76408015,5.06487437,8.282999966,56,16,2
6,3,p91,75.68671947748922,36.00155632792129,52.737280332510785,47.85451664207871,1.1551423,1.283595955,90,46,1
7,3,p92,77.11933318581508,36.14505918142419,53.413297664184924,48.51092723857581,1.10549095,1.410473546,91,48,1
8,3,p93,76.24138072136532,36.82133705247044,54.09097821863468,48.85630530752956,0.956132476,1.521042666,91,50,1
9,3,c2,14.435336980887397,6.357041253012868,85.52603742,54.19742869,5.683582432000001,5.683582432000001,73,28,2
10,3,c22,89.69847362236328,58.73621317204228,27.77226799,22.94524975,1.6229329590000001,5.1143133910000005,88,41,2
11,4,c23,80.02119828484173,52.47289853612535,24.19159913,20.25393882,2.240094919,8.20023749,127,80,2
12,4,p135,54.44200470437857,44.93935985218691,69.33652991562143,33.746825687813086,0.347292117,1.1506372679999999,134,91,1
13,4,p136,54.398955053565416,45.61283430288384,69.32351822643457,34.71354443711616,0.48876421200000003,1.071879524,131,89,1
14,5,p8,44.80558125127216,46.0028048423457,60.895919328727835,28.8168890476543,1.1024149140000001,1.721562445,149,120,1
15,5,p9,43.27556395310377,46.66131367449002,61.84844280689623,28.247749805509994,1.224409536,1.9719509419999999,151,122,1
16,5,p10,45.975761907354396,49.25591600749186,56.866558942645604,15.747790332508142,1.622065937,2.221140139,160,127,1
17,5,p4,50.05276946391211,48.145160953828956,54.45320230608789,18.697250706171047,1.152056512,1.685665917,149,113,1
18,5,p5,47.393680619638744,47.389998824473324,51.11916318036126,20.82259658552668,0.9525079870000001,1.5949216999999998,152,114,1
19,5,p6,49.16892976444255,48.39966693526911,52.105013255557445,19.11699295473089,1.0326763209999998,1.576924365,154,114,1
20,5,c25,80.18179867095033,52.66630368335878,26.31386092,21.86809409,2.557706984,7.429483737000001,167,115,2
21,6,c23,80.02119828484173,52.47289853612535,24.19159913,20.25393882,2.240094919,8.20023749,127,80,2
22,6,p94,69.30782039821986,30.21465850259101,55.43742314178014,50.624557077408994,1.167261102,1.296659402,104,68,1
23,6,p95,70.0471014074098,30.176414987612773,55.287477632590196,49.89141701238722,1.17658516,1.246560229,105,68,1
24,6,p96,71.08520084491117,30.238954497089672,54.83269456508883,50.09047087291032,1.267690255,1.267767581,106,68,1
25,6,p134,54.72410707944043,46.25747044143503,65.75657322055959,32.770093798564965,0.292294433,1.392339129,133,76,1
26,6,p133,54.436007238642595,46.746436693489585,68.1909597313574,33.17678171651042,0.643939169,1.196321418,128,74,1
27,7,p57,56.42818419596909,24.327040445998733,47.15643340403091,46.19531325400126,0.8333492259999999,1.330360159,169,126,1
28,7,p58,56.04834906353314,22.927833471357054,46.40270328646686,45.63197677864295,1.180490957,1.180490957,168,125,1
29,7,c25,80.18179867095033,52.66630368335878,26.31386092,21.86809409,2.557706984,7.429483737000001,167,115,2
30,8,p12,44.332774939374396,46.40321507802737,56.7668686206256,19.336121201972627,0.975132862,1.653699395,191,147,1
31,8,p13,44.01674479808936,45.330177015796224,56.246326561910635,19.339195634203772,0.8491101409999999,1.6158177830000002,191,148,1
32,8,p14,46.93449955934008,48.568018935264945,57.61977364065992,21.57649368473505,1.245459123,1.723422697,184,150,1
33,8,p15,43.8549539680899,47.93671582508564,58.4084303519101,19.854165674914363,1.215149419,1.937886884,185,149,1
34,8,c25,80.18179867095033,52.66630368335878,26.31386092,21.86809409,2.557706984,7.429483737000001,167,115,2
35,9,c26,96.66932030070417,62.07610599010196,30.47335887,24.26068274,4.578120502,6.544471877,205,174,2
36,9,p76,37.12798863793375,8.830487225054323,37.46914419206625,40.35867097494568,0.804620652,1.9360719169999998,231,185,1
37,10,c27,81.85913387852737,53.98408104906366,26.34506194,21.8797759,3.0861537460000004,9.526511005,243,221,2
38,10,p144,57.198477333550365,50.16359463297885,64.78410491644964,31.834482557021154,0.7271507970000001,1.111228704,273,220,1
39,10,p143,57.62638931997001,49.11077107534983,66.02098050002999,31.267389624650168,0.6837543970000001,1.0881404909999999,275,223,1
40,11,c5,15.544671974103153,7.839268228268008,82.57760232,52.69824048,2.711018057,4.773074251000001,256,212,2
41,11,p144,57.198477333550365,50.16359463297885,64.78410491644964,31.834482557021154,0.7271507970000001,1.111228704,273,220,1
42,11,p143,57.62638931997001,49.11077107534983,66.02098050002999,31.267389624650168,0.6837543970000001,1.0881404909999999,275,223,1
43,12,c6,1.6955562848059067,-4.386100075978763,82.13807629,52.21989039,9.013211942,9.013211942,304,256,2
44,12,p61,54.856040460725126,19.34714084698803,51.154933659274874,48.89303526301197,1.6616179430000002,1.6616179430000002,299,265,1
45,12,p24,44.73256669510107,48.70597495409845,55.41881232489893,17.790995755901548,1.390042165,1.967438045,294,257,1
46,12,p23,45.269357610576606,47.98011867678036,56.3409388694234,18.770296893219644,1.428087012,1.7443083169999998,294,257,1
47,13,c28,93.11165280687086,60.28637475894731,29.35609419,24.34839645,3.4544727689999997,6.301953369,378,319,2
48,13,c29,93.9823273441872,60.6411607703806,31.28906438,25.02844137,3.377757999,6.067321552,383,323,2
49,13,c31,93.2067927124413,60.34201569423206,27.84869604,23.06762033,2.619181059,8.117712978,408,330,2
50,13,p112,65.77756071119914,31.406438247382333,56.84635637880087,48.94661201261767,0.500612021,1.151342774,379,320,1
51,13,p113,64.35944066954127,29.86865237492636,58.816328800458734,48.648551305073646,0.8314447490000001,1.089940702,371,318,1
52,13,p114,90.09082044954172,45.47354851426396,56.51720264045827,50.81626949573604,1.92152874,1.92152874,361,324,1
53,14,p114,90.09082044954172,45.47354851426396,56.51720264045827,50.81626949573604,1.92152874,1.92152874,361,324,1
54,14,c31,93.2067927124413,60.34201569423206,27.84869604,23.06762033,2.619181059,8.117712978,408,330,2
55,15,c30,77.99532861626176,51.495975263403075,27.40888757,22.35990695,2.428100268,6.611720025,404,363,2
56,15,p150,64.50380767198554,55.91331263940803,67.60161500801446,30.10928527059197,1.102628903,1.503148119,433,350,1
57,15,p151,65.14728464133404,53.33814337819558,68.37584241866597,32.000796671804416,0.652706883,1.401148091,432,352,1
58,16,c31,93.2067927124413,60.34201569423206,27.84869604,23.06762033,2.619181059,8.117712978,408,330,2
59,16,p150,64.50380767198554,55.91331263940803,67.60161500801446,30.10928527059197,1.102628903,1.503148119,433,350,1
60,16,p151,65.14728464133404,53.33814337819558,68.37584241866597,32.000796671804416,0.652706883,1.401148091,432,352,1
61,17,c31,93.2067927124413,60.34201569423206,27.84869604,23.06762033,2.619181059,8.117712978,408,330,2
62,17,p116,64.2605861151144,28.30764386134958,59.09050874488559,54.23412024865043,1.170679212,1.3535131280000001,398,358,1
63,17,p117,65.28983004581643,27.804659615889452,59.18313535418357,52.75047240411055,1.179364166,1.352500245,396,357,1
64,17,p115,78.0076859317618,39.3555482927096,50.766726258238194,44.874584817290405,1.352879691,1.352879691,398,351,1
65,17,p152,59.24676404866244,46.84368904537174,71.25666679133757,36.91467686462826,0.013444939,1.23272649,409,366,1
66,17,p153,58.69153949404111,46.52854628424913,70.26381744595889,35.718762755750866,0.0034042440000000003,1.250291638,408,363,1
67,18,c33,90.82664534595115,59.36379275969745,27.72752413,22.66497078,1.7570701000000002,6.955631104,447,371,2
68,18,p151,65.14728464133404,53.33814337819558,68.37584241866597,32.000796671804416,0.652706883,1.401148091,432,352,1
69,18,p150,64.50380767198554,55.91331263940803,67.60161500801446,30.10928527059197,1.102628903,1.503148119,433,350,1
70,18,p155,64.86651167146242,56.14151158814677,72.25246002853757,32.325368311853225,0.7069318059999999,1.954568665,431,392,1
71,18,p154,64.29757469640498,55.77507239177147,70.93540037359502,32.39471687822853,0.743739165,1.512056311,433,390,1
72,18,p118,71.93879486887717,31.910573933078098,62.452673361122834,56.1222788269219,0.570448626,2.262982889,426,385,1
73,19,p392,58.25235168918491,24.410480288144914,46.46816556081509,46.782663251855084,1.190856269,1.5108833769999999,1367,1333,1
74,19,p394,57.18874942067312,22.184896607917768,47.13408052932688,48.478696122082226,1.436244131,1.496283069,1396,1360,1
75,19,p393,56.399968595916135,23.870796953723875,48.514815454083866,48.019904806276124,1.1045117340000001,1.5933387630000002,1379,1345,1
76,19,c148,16.306401453276514,8.823324897989025,76.68863574,47.52621593,6.198613087000001,6.198613087000001,1888,1829,2
77,20,c10,14.99515366654625,6.299175885343802,85.35725012,54.52560925,4.785375687,4.879294881,453,380,2
78,20,p156,55.782231237654784,51.74235437005874,61.76818716234522,27.921955189941258,0.761903647,2.296463775,433,406,1
79,20,p157,55.36995309128139,51.46697783542801,61.5899958687186,28.299582514571988,0.8439329240000001,2.318950494,432,407,1
80,21,c10,14.99515366654625,6.299175885343802,85.35725012,54.52560925,4.785375687,4.879294881,453,380,2
81,21,p119,66.40325204312666,29.25512446851509,54.36415551687335,50.40610470148491,0.9943210379999999,1.413698001,451,415,1
82,21,p120,66.34444990473793,29.15112592696994,56.328642135262065,51.33401165303006,0.8644573609999999,1.5943735890000001,448,415,1
83,22,c34,94.90446764257246,61.938370089756354,27.77789109,22.88262204,1.221070855,9.134788236,451,374,2
84,22,p119,66.40325204312666,29.25512446851509,54.36415551687335,50.40610470148491,0.9943210379999999,1.413698001,451,415,1
85,22,p120,66.34444990473793,29.15112592696994,56.328642135262065,51.33401165303006,0.8644573609999999,1.5943735890000001,448,415,1
86,23,c77,83.11394932620051,53.788183428007315,25.074081600000003,20.97133021,3.9083241,5.467472423999999,867,825,2
87,23,p233,59.78590449746056,30.29135928656934,48.40274102253944,46.02181102343066,0.799910881,1.7158104930000002,857,830,1
88,23,p199,46.84965391504716,45.31080412305651,57.57976910495284,25.32719949694348,0.596248345,1.348771512,871,826,1
89,24,c13,15.639285849201919,6.756575036996449,83.84315927,53.78988471,2.320818524,5.5525823579999996,506,403,2
90,24,p41,47.51406208181907,49.22982012091201,56.67182469818093,18.929676239087996,1.094235396,2.3056810619999997,474,441,1
91,24,p42,45.4053587122479,47.509542817776726,51.00392712775209,19.057241702223273,1.199173988,1.6509370380000001,476,439,1
92,24,p43,48.10421895462033,49.113729721410664,55.27206423537967,21.00799879858934,1.151238655,1.803498552,478,444,1
93,24,p44,46.36433815690155,46.14364056824634,56.45266652309845,21.319120381753663,0.591043705,1.4924140819999998,486,444,1
94,24,p45,46.26321006304276,45.575777570684195,55.96099349695724,21.5944634193158,0.611296607,1.445052251,488,443,1
95,24,p63,55.75443615108232,19.592672586022218,45.077739488917686,47.757582353977774,1.473982572,1.473982572,481,436,1
96,25,c148,16.306401453276514,8.823324897989025,76.68863574,47.52621593,6.198613087000001,6.198613087000001,1888,1829,2
97,25,p483,47.15856799781149,48.95644326612133,60.455626672188515,26.736837703878667,1.498148356,2.0989668519999998,1870,1846,1
98,26,p64,56.461251437013104,19.7973418102524,50.9767186629869,48.5568673997476,1.6854016280000002,1.686390254,491,460,1
99,26,c13,15.639285849201919,6.756575036996449,83.84315927,53.78988471,2.320818524,5.5525823579999996,506,403,2
100,27,p66,56.919775792907274,21.373652275629198,46.914308837092726,48.565167254370806,1.135905405,1.8440669459999999,516,469,1
101,27,c13,15.639285849201919,6.756575036996449,83.84315927,53.78988471,2.320818524,5.5525823579999996,506,403,2
102,28,p66,56.919775792907274,21.373652275629198,46.914308837092726,48.565167254370806,1.135905405,1.8440669459999999,516,469,1
103,28,c14,10.439249452709014,2.493207660163562,80.59855565,49.7736295,4.270970158,5.356891622,522,433,2
104,29,c37,95.40807149483938,62.319106981856706,30.45655727,24.12562122,3.7384946560000003,8.04203894,532,469,2
105,29,p66,56.919775792907274,21.373652275629198,46.914308837092726,48.565167254370806,1.135905405,1.8440669459999999,516,469,1
106,29,p65,51.689740425903636,19.223574019665417,44.64340336409637,45.465718710334585,0.9314644409999999,1.277822141,525,480,1
107,29,p67,55.843277479911606,25.726286704049638,51.867743760088395,44.811830905950366,0.46625594,1.3976356369999998,527,483,1
108,29,p68,57.47641907268116,23.000735334018167,49.67883636731884,47.10981546598184,1.276494195,1.396666725,527,490,1
109,29,p46,46.472124998313454,45.13474992475692,51.875696291686545,19.235231205243082,0.407862105,1.870765148,535,494,1
110,29,p47,47.18162821757279,46.34936481946325,52.91726061242721,19.32087099053675,0.776559587,1.6130357309999999,537,494,1
111,29,p48,45.50899048264307,45.95623125610603,58.17374210735693,25.068234633893972,0.784165662,1.366104252,538,499,1
112,30,c38,92.64476027159503,60.58742963589066,29.17241934,23.50185293,3.684055507,6.357813683,559,512,2
113,30,p160,59.6918780253164,50.06648128878005,69.2903117346836,30.348208631219954,0.21328404,1.841580948,559,511,1
114,30,p122,74.32742887998744,34.83593744034163,52.93135624001256,48.12197411965837,1.231983468,1.284911392,547,508,1
115,30,p123,76.64787046897659,36.52605323035634,49.704429861023414,42.67455366964366,1.432131253,1.432131253,563,510,1
116,31,c39,93.9711949823929,61.06020044031206,29.72872674,23.97255105,3.9775233510000003,5.854729671,577,519,2
117,31,p123,76.64787046897659,36.52605323035634,49.704429861023414,42.67455366964366,1.432131253,1.432131253,563,510,1
118,31,p124,66.4529970471725,28.564024359747965,54.264361222827496,51.25522028025204,1.273070324,1.613130697,561,530,1
119,31,p160,59.6918780253164,50.06648128878005,69.2903117346836,30.348208631219954,0.21328404,1.841580948,559,511,1
120,31,p161,76.07329000836866,61.20634819298627,64.94764709163135,29.306663757013727,1.438568971,1.731729799,562,521,1
121,31,p162,67.2838800136638,57.14750789519096,67.29330965633619,28.16832986480904,1.288330848,1.6380396169999998,563,525,1
122,32,c39,93.9711949823929,61.06020044031206,29.72872674,23.97255105,3.9775233510000003,5.854729671,577,519,2
123,32,p51,48.922166562963675,47.436627731895456,54.50158839703632,17.946368978104545,1.079238645,1.7608520090000002,585,547,1
124,32,p52,47.95977799873682,48.37750767625297,53.15214339126318,19.06853939374703,1.08803023,1.638690831,583,544,1
125,32,p70,55.64327208793205,21.396025720576898,47.682785982067955,45.584197159423105,0.9913642640000001,1.011198888,578,525,1
126,32,p71,55.82364908605067,21.437154196535552,48.868776303949325,44.93929617346445,1.048907946,1.048907946,574,525,1
127,33,c15,6.2940614051456265,1.1524890396245837,84.60497523,52.96551638,6.855625761000001,6.855625761000001,581,533,2
128,33,p127,78.14221723681928,40.87863253109077,54.66042811318073,47.07712862890922,1.033332905,1.208645015,586,541,1
129,33,p128,78.59429795577658,39.06116551994043,53.406970364223426,51.58391933005957,0.9478175809999999,1.474991748,591,542,1
130,34,c40,32.86203453967177,21.152340725345336,77.50153136,47.73655114,0.20553161399999997,3.998812975,654,579,2
131,34,p53,47.470599669538615,45.63973146734115,46.23091603046139,16.774035882658854,0.8078798509999999,1.3448856740000001,611,561,1
132,34,p54,46.63370437226594,46.10644150466999,45.025588777734065,17.654089525330015,0.8201649,1.4320905659999998,610,561,1
133,35,c41,21.660885066584036,12.12339383760327,77.11478824,48.15828393,1.8795502380000002,3.688227545,660,596,2
134,35,p226,46.09288174221697,15.224968373137843,18.02952276778303,28.095753766862153,1.58954455,1.58954455,641,597,1
135,35,p225,45.91388807007281,17.505540421675963,23.710429909927193,29.977399338324037,0.608824508,1.547750559,642,594,1
136,36,c40,32.86203453967177,21.152340725345336,77.50153136,47.73655114,0.20553161399999997,3.998812975,654,579,2
137,36,p165,38.90781784439224,54.990219456891154,64.65963585560776,14.817238133108845,3.0334860989999997,3.6144827260000003,636,612,1
138,37,c67,80.8959681264734,53.446812643179,21.59076475,18.37786699,4.013070002,8.642046742,650,629,2
139,37,p321,57.45608859811878,50.89683556730904,59.716895021881214,29.85602658269096,0.736592941,1.600443686,670,626,1
140,38,c147,12.06044275619937,5.472535626533861,80.02253588,49.29765705,6.11199142,6.11199142,1868,1821,2
141,38,p590,61.99640765319684,31.305917033520863,53.492661626803155,45.46935447647913,1.117839794,1.174125131,1865,1841,1
142,39,c42,18.988974051563513,9.380433583460634,77.44515407,47.38963064,2.9829462380000002,3.6739421780000003,667,606,2
143,39,p321,57.45608859811878,50.89683556730904,59.716895021881214,29.85602658269096,0.736592941,1.600443686,670,626,1
144,39,p166,51.075544982200874,43.09922560810731,57.83805855779912,32.775850441892686,0.317987614,0.895612065,670,638,1
145,40,c43,23.03689225666653,13.783080575085371,79.56832239,49.05841135,2.8740253410000003,4.219514707,674,633,2
146,40,p321,57.45608859811878,50.89683556730904,59.716895021881214,29.85602658269096,0.736592941,1.600443686,670,626,1
147,40,p166,51.075544982200874,43.09922560810731,57.83805855779912,32.775850441892686,0.317987614,0.895612065,670,638,1
148,40,p227,58.68630115063836,19.055724160208534,44.55603825936164,48.882765639791465,1.748988222,1.748988222,678,640,1
149,41,c68,89.12498947020936,58.02271617500037,22.14422707,18.30947208,1.3599155219999999,5.369667115,694,621,2
150,41,p281,77.65806665213573,37.4166988218658,58.56227941786427,49.224468178134195,0.76728216,1.543242865,659,615,1
151,41,p282,76.93904204327463,39.917792931105794,60.74943480672538,50.128162838894205,0.35909885700000005,1.4321726959999999,658,615,1
152,42,c68,89.12498947020936,58.02271617500037,22.14422707,18.30947208,1.3599155219999999,5.369667115,694,621,2
153,42,p322,55.254240810438034,54.378219974873545,73.89204968956197,32.37520826512646,1.121316618,2.101463099,688,637,1
154,43,c68,89.12498947020936,58.02271617500037,22.14422707,18.30947208,1.3599155219999999,5.369667115,694,621,2
155,43,p167,47.05494488011296,46.622128270046304,60.40031741988704,30.027692069953694,1.31525366,1.3566851580000001,674,647,1
156,43,p168,45.59572448701954,48.586124577927876,58.37276401298047,21.838026792072128,1.360749244,1.718835308,682,648,1
157,43,p169,45.26118696045937,47.45096225550488,60.24368016954064,28.65217251449513,1.097374813,1.76094627,679,650,1
158,43,p170,46.49721121864967,48.07019448895389,59.73578722135033,27.909930501046116,1.357081196,1.4944612819999998,681,651,1
159,43,p122,74.32742887998744,34.83593744034163,52.93135624001256,48.12197411965837,1.231983468,1.284911392,547,508,1
160,44,c68,89.12498947020936,58.02271617500037,22.14422707,18.30947208,1.3599155219999999,5.369667115,694,621,2
161,44,p173,47.12237678073642,48.90600098953777,48.517382879263586,16.133916710462227,1.4020199930000001,1.7669481230000001,701,662,1
162,45,c68,89.12498947020936,58.02271617500037,22.14422707,18.30947208,1.3599155219999999,5.369667115,694,621,2
163,45,p228,31.45474096824074,1.994808895601352,28.175594611759262,38.62032023439865,2.024307226,2.2644969280000002,699,662,1
164,46,c69,83.35713964350424,54.82966950888514,23.84408385,19.8303348,2.028336702,5.439522655,698,644,2
165,46,p177,43.28780288116673,45.72425261264394,41.501340908833264,8.93265215735606,1.096562518,2.4840620490000003,717,667,1
166,47,c45,17.686725188436178,8.238098024576235,79.81596409999999,49.27821505,2.67074266,3.2173640239999997,759,674,2
167,47,p178,45.860051075350114,45.50121457064522,56.81341593464989,24.646651209354786,0.8042604999999999,1.357124327,725,685,1
168,47,p180,47.90629517433094,47.786824771550904,57.792655365669056,23.680918358449095,1.251652523,1.525371813,722,689,1
169,48,c45,17.686725188436178,8.238098024576235,79.81596409999999,49.27821505,2.67074266,3.2173640239999997,759,674,2
170,48,p183,44.545099479031485,47.66025372496595,61.389950210968514,29.02981479503405,1.13697844,2.070762048,727,701,1
171,48,p184,44.88436154554928,47.19770844080366,62.152399774450714,29.85672923919634,1.0974703140000002,2.12982287,727,702,1
172,49,c45,17.686725188436178,8.238098024576235,79.81596409999999,49.27821505,2.67074266,3.2173640239999997,759,674,2
173,49,p185,47.43827717249286,48.63618148767896,57.42062593750714,20.480726392321035,1.184603604,1.73513745,750,711,1
174,50,c45,17.686725188436178,8.238098024576235,79.81596409999999,49.27821505,2.67074266,3.2173640239999997,759,674,2
175,50,p228,31.45474096824074,1.994808895601352,28.175594611759262,38.62032023439865,2.024307226,2.2644969280000002,699,662,1
176,51,c49,13.669947789829191,5.3364119656084785,79.79265190000001,50.42607876,3.9433493680000002,4.285314785,808,746,2
177,51,p188,41.80086968593689,48.09465692441184,51.79218046406311,16.079787045588166,1.6543408419999999,2.209263228,784,744,1
178,52,c49,13.669947789829191,5.3364119656084785,79.79265190000001,50.42607876,3.9433493680000002,4.285314785,808,746,2
179,52,p189,45.99473785240497,46.413822392022745,57.16643149759503,24.212212807977252,1.003570674,1.305159631,804,744,1
180,52,p191,44.07380870700068,46.29195072935403,59.15404606299933,24.429018320645977,1.21762031,1.6124250180000002,802,764,1
