,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,group_size,group_number
0,1,c17,64.36025568,44.03884639,22.49473444,20.25367316,1.588816452,4,34,8,2,0,1
1,1,p83,63.68339978,39.22869688,55.49726954,56.23558352,0.874545163,1.2,34,8,3,2,1
2,1,p84,64.57466306,39.13736299,55.87544102,56.61298879,0.950500864,1.2,34,8,3,2,1
3,2,p92,70.47519419,39.33417544,49.71122116,49.7556939,1.10549095,1.2,88,55,3,2,1
4,2,p93,70.79977426,39.77792265,50.32604839,50.60258173,0.956132476,1.2,88,55,3,2,1
5,2,c3,58.06680711,37.37158041,113.1928541,69.58566195,4.079671949,4,88,55,2,0,1
6,2,c4,54.06490895,34.76896585,106.9986127,64.86540273,4.888618488,4,88,55,2,0,1
7,2,c22,78.39116371,52.4363455,9.491961233,12.54745158,2.140080039,4,88,55,2,0,1
8,3,c23,70.97860424,47.25446642,30.41576814,27.63333544,2.240094919,4,98,82,2,0,1
9,3,p94,65.84552505,35.30932851,54.43549006,52.71165655,1.167261102,1.2,98,73,3,3,1
10,3,p95,66.41657656,35.02584786,54.77386271,52.05142326,1.17658516,1.2,98,73,3,3,1
11,3,p96,67.06979905,35.14354048,55.10353026,52.30881066,1.267690255,1.2,98,73,3,3,1
12,4,c23,63.47175832,43.53171367,24.04197803,21.67609722,1.26596299,4,120,96,2,0,1
13,4,p135,57.43577435,42.68968297,68.48822569,29.07565718,0.347292117,1.2,120,96,3,2,1
14,4,p136,57.81634727,42.91134809,68.84913941,29.34207354,0.488764212,1.2,120,96,3,2,1
15,5,c6,38.24380095,24.05659793,85.58998612,55.78548107,4.261936082,4,294,268,2,0,1
16,5,p23,49.35053521,36.93011668,57.88050604,15.00283335,1.036527704,1.2,294,268,3,3,1
17,5,p24,48.47298135,36.9747547,56.87662201,14.48313299,1.194567962,1.2,294,268,3,3,1
18,5,p61,53.82338675,27.59080393,49.89653433,49.24439546,1.661617943,1.2,294,270,1,3,1
19,6,c6,49.93818096,32.0972502,97.66803,60.90937144,3.086626726,4,304,282,2,0,1
20,6,p104,61.60665315,38.13286578,50.28399148,53.77853853,1.098790037,1.2,304,282,3,4,1
21,6,p105,62.01481108,36.24024377,50.962879,52.51883727,1.454177142,1.2,304,282,3,4,1
22,6,p106,61.91178255,38.31627524,50.8066603,53.94178148,1.169466539,1.2,304,282,3,4,1
23,6,p107,63.15458406,36.74621968,50.96607799,51.39645565,1.145689857,1.2,304,282,3,4,1
24,7,c31,72.21684713,48.47589583,27.78446493,22.11805398,1.70991456,4,402,370,2,0,2
25,7,p116,62.5221543,38.14452869,57.72443844,59.76039832,0.973948119,1.2,398,370,3,2,2
26,7,p117,63.20048269,37.93454905,57.34756746,58.12798343,0.980154916,1.2,396,370,3,2,2
27,7,p152,61.642756,44.80860504,74.04708722,30.11669555,0.013444939,1.2,402,370,3,2,2
28,7,p153,60.97832523,44.3911208,72.95661029,29.75883718,0.004948329,1.2,402,370,3,2,2
29,8,c32,71.18684539,47.84974706,27.04495874,22.35000186,0.089694139,4,408,388,2,0,1
30,8,p150,65.21993464,46.40984497,64.65375517,34.40921393,3.84E-05,1.2,408,388,3,2,1
31,8,p151,65.77003878,46.74992168,70.5596436,35.72006164,8.75E-05,1.2,408,388,3,2,1
32,9,p154,67.01319921,48.05824428,71.05366631,29.28084826,0.750636965,1.2,426,404,3,2,2
33,9,p155,67.51011908,48.44633914,73.08684597,29.98793582,0.125568068,1.2,426,404,3,2,2
34,9,p150,65.1630068,46.34200026,69.96460346,29.57583411,0.039833624,1.2,426,404,3,2,2
35,9,p151,65.80232832,46.69885543,70.45178831,29.65016241,0.005522892,1.2,426,404,3,2,2
36,9,p118,68.49031217,39.80299909,61.02057411,60.83483,0.596072318,1.2,426,404,1,0,0
37,9,c33,73.56474179,49.34781487,37.11977794,26.0905401,1.167599553,4,426,404,2,0,3
38,10,c10,55.21443366,35.17339444,98.07679471,60.24908556,0.164126699,4,448,420,2,0,1
39,10,c34,74.380829,50.37857834,27.06330838,22.69509426,1.248889925,4,448,420,2,0,0
40,10,p119,63.42527354,34.48700913,52.83064386,54.7069632,0.994321038,1.2,448,420,3,2,1
41,10,p120,63.8148706,34.75360652,53.92011024,56.66839797,0.864457361,1.2,448,420,3,2,1
42,11,c38,74.3839042,49.96022944,22.02794929,16.01053387,3.581530675,4,554,520,2,0,0
43,11,p122,65.30373526,38.01548007,49.64562959,53.1394353,0.928036656,1.2,547,520,3,2,1
44,11,p123,66.62643931,37.32144847,52.66590297,49.07555355,1.014369437,1.2,554,520,3,2,1
45,11,p160,61.96082633,45.2195088,70.34463902,28.04507361,0.020897566,1.2,554,520,1,0,0
46,12,c40,36.47433259,23.3035767,71.55557119,46.5298698,0.205531614,4,604,581,2,0,0
47,12,p53,46.57952068,34.68920542,50.73708354,14.30960138,1.084526882,1.2,604,579,3,2,1
48,12,p54,45.7932542,34.72357628,50.09886414,14.31879932,1.316717707,1.2,604,579,3,2,1
49,13,p281,70.23859295,40.78906577,56.59529185,54.45168045,0.144718439,1.2,656,630,3,4,1
50,13,p282,72.20149416,42.23517549,55.9483546,54.70764058,0.035643582,1.2,656,630,3,4,1
51,13,c40,51.72677229,32.93652651,104.5455656,62.29310767,2.916162162,4,656,630,2,0,0
52,13,c68,80.42520472,53.02707063,36.50394419,27.51244832,0.61248472,4,656,630,2,0,0
53,13,p283,70.57980122,41.28172956,54.89589916,54.32940256,0.143350456,1.2,656,630,3,4,1
54,13,p280,71.02494902,42.14204617,55.59382856,54.57410808,0.085931115,1.2,656,630,3,4,1
55,14,p307,65.0082266,39.4113881,50.61874351,54.1492283,0.899303363,1.2,1057,1032,3,2,1
56,14,p308,64.88844461,38.31995604,48.34255144,52.13998699,0.841441094,1.2,1060,1032,3,2,1
57,14,p306,63.12887457,37.32558609,51.06522827,55.33490946,0.03434495,1.2,1054,1032,1,0,0
58,14,c88,64.78373298,42.64859352,22.23867947,21.97966739,1.434076744,4,1060,1032,2,0,2
59,14,c87,58.38670687,39.68601069,15.25500999,19.90340079,0.81309971,4,1060,1032,2,0,2
60,15,c93,16.36608148,6.6789792,63.55323893,45.31875163,2.961474185,4,1290,1266,2,0,1
61,15,p347,23.92440878,16.87198974,43.42445625,10.5419665,1.509694835,1.2,1290,1266,3,2,1
62,15,p348,23.65821736,15.6150898,41.78413295,10.75231322,1.649372528,1.2,1288,1266,3,2,1
63,16,p349,51.09901192,40.1957054,59.14062074,22.70815095,0.537263742,1.2,1300,1276,3,2,1
64,16,p350,49.94245138,39.78886556,59.34808711,23.39552287,0.605101654,1.2,1300,1276,3,2,1
65,16,c121,65.73571713,44.39683684,14.19661516,18.46935193,2.243527121,4,1300,1276,2,0,0
66,17,p634,66.96361525,49.14733015,65.14849933,33.71502357,0.674809185,1.2,1870,1852,3,2,1
67,17,p633,65.42656477,48.90455078,66.77554104,33.19711924,1.093041369,1.2,1870,1852,3,2,1
68,17,c170,69.50028001,47.30790222,35.24695263,25.72402887,1.067257165,4,1870,1852,2,0,0
69,18,c97,51.78741837,32.53127216,99.37487988,61.83675103,1.27025189,4,1422,1392,2,0,0
70,18,c127,62.64457837,42.81137697,8.47618856,12.60676735,1.98997076,4,1422,1392,2,0,0
71,18,p437,64.58701325,37.35936017,51.10778406,53.31855123,0.099575513,1.2,1422,1392,3,2,1
72,18,p438,63.84173638,37.16571538,50.47284551,52.01658227,0.067750496,1.2,1422,1392,3,2,1
73,18,c128,70.32724059,47.85422519,28.60673016,22.56712402,1.548399345,4,1422,1392,2,0,0
74,19,p471,61.32004723,45.22810977,66.20754939,26.86012701,0.591818119,1.2,1438,1412,3,2,1
75,19,p472,60.81108575,45.5457965,64.87069069,26.47194325,0.550697853,1.2,1438,1412,3,2,1
76,19,c129,68.21608032,46.2488609,25.79439102,22.00078918,0.601186122,4,1438,1412,2,0,0
77,19,c128,62.81393714,43.30035798,20.81110911,20.68536125,1.507621676,4,1438,1412,2,0,0
78,19,p358,49.58786702,41.48004372,56.45991869,26.59715357,0.903841938,1.2,1438,1421,1,0,0
79,20,p570,53.42124209,32.92470149,52.91494472,50.07423544,1.041344399,1.2,2050,2030,3,2,1
80,20,p571,52.95221989,32.55518683,52.65332555,49.41764618,1.004298806,1.2,2050,2030,3,2,1
81,20,c174,57.04997289,39.9718248,14.61818666,15.22511049,0.929978138,4,2050,2030,2,0,0